id,name,party,partyLabel,votes,election,electionLabel,ranking
Q7787999,Thomas Buchanan,Q215519,Democratic Unionist Party,9064,Q28231972,2017 Assembly election,1
Q6835582,Michaela Boyle,Q76382,Sinn Féin,7714,Q28231972,2017 Assembly election,2
Q4864486,Barry McElduff,Q76382,Sinn Féin,7573,Q28231972,2017 Assembly election,3
Q22006766,Daniel McCrossan,Q175443,Social Democratic and Labour Party,7681.60,Q28231972,2017 Assembly election,4
Q5249360,Declan McAleer,Q76382,Sinn Féin,7034.99,Q28231972,2017 Assembly election,5
,Alicia Clarke,Q841045,Ulster Unionist Party,6274.54,Q28231972,2017 Assembly election,6
,Charlie Chittick,Q985076,Traditional Unionist Voice,1428.97,Q28231972,2017 Assembly election,7
,Stephen Donnelly,Q244927,Alliance Party of Northern Ireland,1265.60,Q28231972,2017 Assembly election,8
,Sorcha McAnespy,Q327591,Independent politician,874.93,Q28231972,2017 Assembly election,9
,Ciaran McClean,Q1096979,Green Party in Northern Ireland,418.19,Q28231972,2017 Assembly election,10
,Barry Brown,Q19903723,Cannabis Is Safer Than Alcohol,385.42,Q28231972,2017 Assembly election,11
,Corey French,Q327591,Independent politician,101.56,Q28231972,2017 Assembly election,12
,Roisin McMackin,Q327591,Independent politician,86.48,Q28231972,2017 Assembly election,13
Q20714126,Susan-Anne White,Q327591,Independent politician,45.28,Q28231972,2017 Assembly election,14
,Roger Lomas,Q7058484,Northern Ireland Conservatives,32.19,Q28231972,2017 Assembly election,15
Q22006766,Daniel McCrossan,Q175443,Social Democratic and Labour Party,5552,Q16973450,2016 Assembly election,1
Q7787999,Thomas Buchanan,Q215519,Democratic Unionist Party,8370,Q16973450,2016 Assembly election,2
Q7369415,Ross Hussey,Q841045,Ulster Unionist Party,5932.08,Q16973450,2016 Assembly election,3
Q4864486,Barry McElduff,Q76382,Sinn Féin,5262.56,Q16973450,2016 Assembly election,4
Q6835582,Michaela Boyle,Q76382,Sinn Féin,4992.84,Q16973450,2016 Assembly election,5
Q5249360,Declan McAleer,Q76382,Sinn Féin,4016.92,Q16973450,2016 Assembly election,6
,Grace McDermott,Q76382,Sinn Féin,3992,Q16973450,2016 Assembly election,7
Q4730490,Allan Bresland,Q215519,Democratic Unionist Party,3952,Q16973450,2016 Assembly election,8
,Josephine Deehan,Q327591,Independent politician,2607,Q16973450,2016 Assembly election,9
,Sorcha McAnespy,Q327591,Independent politician,1003,Q16973450,2016 Assembly election,10
,Patsy Kelly,Q327591,Independent politician,763,Q16973450,2016 Assembly election,11
,Ciaran McClean,Q1096979,Green Party in Northern Ireland,714,Q16973450,2016 Assembly election,12
,Barry Brown,Q19903723,Cannabis Is Safer Than Alcohol,612,Q16973450,2016 Assembly election,13
,Stephen Donnelly,Q244927,Alliance Party of Northern Ireland,506,Q16973450,2016 Assembly election,14
,Laura McAnea,Q547623,Animal Welfare Party,225,Q16973450,2016 Assembly election,15
,Corey French,Q327591,Independent politician,125,Q16973450,2016 Assembly election,16
Q20714126,Susan-Anne White,Q327591,Independent politician,86,Q16973450,2016 Assembly election,17
,Roger Lomas,Q7058484,Northern Ireland Conservatives,44,Q16973450,2016 Assembly election,18
Q4864486,Barry McElduff,Q76382,Sinn Féin,6008,Q7058474,2011 Assembly election,1
Q300269,Pat Doherty,Q76382,Sinn Féin,5630,Q7058474,2011 Assembly election,2
Q6835582,Michaela Boyle,Q76382,Sinn Féin,7791.94,Q7058474,2011 Assembly election,3
Q6208911,Joe Byrne,Q175443,Social Democratic and Labour Party,5320.98,Q7058474,2011 Assembly election,4
Q7787999,Thomas Buchanan,Q215519,Democratic Unionist Party,5162.80,Q7058474,2011 Assembly election,5
Q7369415,Ross Hussey,Q841045,Ulster Unionist Party,4397.94,Q7058474,2011 Assembly election,6
Q4730490,Allan Bresland,Q215519,Democratic Unionist Party,4123.78,Q7058474,2011 Assembly election,7
Q5249360,Declan McAleer,Q76382,Sinn Féin,3576.40,Q7058474,2011 Assembly election,8
Q7123537,Paddy McGowan,Q327591,Independent (politician),1158.92,Q7058474,2011 Assembly election,9
Q5407530,Eugene McMenamin,Q327591,Independent (politician),1099.18,Q7058474,2011 Assembly election,10
,Eric Bullick,Q244927,Alliance Party of Northern Ireland,854.04,Q7058474,2011 Assembly election,11
Q4864486,Barry McElduff,Q76382,Sinn Féin,6971,Q2562399,2007 Assembly election,1
Q300269,Pat Doherty,Q76382,Sinn Féin,6709,Q2562399,2007 Assembly election,2
Q5125263,Claire McGill,Q76382,Sinn Féin,6217.39,Q2562399,2007 Assembly election,3
Q7787999,Thomas Buchanan,Q215519,Democratic Unionist Party,6207.82,Q2562399,2007 Assembly election,4
Q6405360,Kieran Deeny,Q327591,Independent (politician),5615.88,Q2562399,2007 Assembly election,5
Q4730490,Allan Bresland,Q215519,Democratic Unionist Party,5543.37,Q2562399,2007 Assembly election,6
,Josephine Deehan,Q175443,Social Democratic and Labour Party,5185.55,Q2562399,2007 Assembly election,7
Q5262066,Derek Hussey,Q841045,Ulster Unionist Party,3813.48,Q2562399,2007 Assembly election,8
Q5407530,Eugene McMenamin,Q175443,Social Democratic and Labour Party,2700.96,Q2562399,2007 Assembly election,9
,Seamus Shields,Q175443,Social Democratic and Labour Party,1105.56,Q2562399,2007 Assembly election,10
,Joe O'Neill,Q174406,Republican Sinn Féin,461.68,Q2562399,2007 Assembly election,11
Q7347473,Robert McCartney,Q985706,UK Unionist Party,222.33,Q2562399,2007 Assembly election,12
Q6405360,Kieran Deeny,Q327591,Independent (politician),6158,Q2076187,2003 Assembly election,1
Q300269,Pat Doherty,Q76382,Sinn Féin,6019,Q2076187,2003 Assembly election,2
Q7787999,Thomas Buchanan,Q215519,Democratic Unionist Party,7222.67,Q2076187,2003 Assembly election,3
Q5262066,Derek Hussey,Q841045,Ulster Unionist Party,7138.19,Q2076187,2003 Assembly election,4
Q4864486,Barry McElduff,Q76382,Sinn Féin,6097.91,Q2076187,2003 Assembly election,5
Q5407530,Eugene McMenamin,Q175443,Social Democratic and Labour Party,5975.68,Q2076187,2003 Assembly election,6
,Brian McMahon,Q76382,Sinn Féin,4558.69,Q2076187,2003 Assembly election,7
Q6208911,Joe Byrne,Q175443,Social Democratic and Labour Party,2991.24,Q2076187,2003 Assembly election,8
,Derek Reaney,Q215519,Democratic Unionist Party,2774.55,Q2076187,2003 Assembly election,9
,Bert Wilson,Q841045,Ulster Unionist Party,1940.12,Q2076187,2003 Assembly election,10
,Roy Reid,Q1817613,Progressive Unionist Party,233.57,Q2076187,2003 Assembly election,11
,Steven Alexander,Q244927,Alliance Party of Northern Ireland,171.47,Q2076187,2003 Assembly election,12
Q7087558,Oliver Gibson,Q215519,Democratic Unionist Party,8015,Q2076208,1998 Assembly election,1
Q300269,Pat Doherty,Q76382,Sinn Féin,7027,Q2076208,1998 Assembly election,2
Q6208911,Joe Byrne,Q175443,Social Democratic and Labour Party,6705.10,Q2076208,1998 Assembly election,3
Q5262066,Derek Hussey,Q841045,Ulster Unionist Party,8445.60,Q2076208,1998 Assembly election,4
Q5407530,Eugene McMenamin,Q175443,Social Democratic and Labour Party,6520.17,Q2076208,1998 Assembly election,5
Q4864486,Barry McElduff,Q76382,Sinn Féin,5997.26,Q2076208,1998 Assembly election,6
,Seamus Devine,Q76382,Sinn Féin,4088.05,Q2076208,1998 Assembly election,7
,Alastair Patterson,Q841045,Ulster Unionist Party,3372.02,Q2076208,1998 Assembly election,8
,Pat McDonnell,Q175443,Social Democratic and Labour Party,2461.99,Q2076208,1998 Assembly election,9
Q7123537,Paddy McGowan,Q327591,Independent (politician),1718.23,Q2076208,1998 Assembly election,10
,Ann Gormley,Q244927,Alliance Party of Northern Ireland,1104.62,Q2076208,1998 Assembly election,11
,Johnny McLaughlin,Q327591,Independent (politician),586.38,Q2076208,1998 Assembly election,12
,Johnny McLaughlin,Q327591,Independent (politician),174.09,Q2076208,1998 Assembly election,13
,Tommy Owens,Q1860218,Workers' Party of Ireland,162.19,Q2076208,1998 Assembly election,14
,Robert Johnstone,Q491782,Natural Law Party,51.01,Q2076208,1998 Assembly election,15
